time,col1,col2,col3
Tue Apr 12 17:47:16 2022,0.3315985610202712,0.03666935515025893,0.7629408410979079
Tue Apr 12 17:47:16 2022,0.5092642510221695,0.3399441765404747,0.11600984408753867
Tue Apr 12 17:47:16 2022,0.6239273403202771,0.471026370828487,0.9057536234819636
Tue Apr 12 17:47:16 2022,0.37785543677984135,0.7636281146605908,0.5912546700421811
Tue Apr 12 17:47:16 2022,0.5548044492764402,0.0846449518522212,0.28109310485818706
Tue Apr 12 17:47:16 2022,0.42504165231188484,0.7641766266859064,0.7590956196264241
Tue Apr 12 17:47:16 2022,0.21157530806902547,0.012625603437180222,0.8494628210500577
Tue Apr 12 17:47:16 2022,0.8119671395219633,0.22123952623316234,0.6280278649909266
Tue Apr 12 17:47:16 2022,0.3152194760827569,0.748755415743287,0.00011023622373795838
Tue Apr 12 17:47:16 2022,0.9642073346967206,0.829154689200939,0.2526513155830912
Tue Apr 12 17:47:16 2022,0.5320167405495041,0.789832959364562,0.9537163162545862
Tue Apr 12 17:47:16 2022,0.0921101485931094,0.13456415658813448,0.04584666777490243
Tue Apr 12 17:47:16 2022,0.399346803000324,0.9894924705735737,0.7207114711188815
Tue Apr 12 17:47:16 2022,0.9892776315099225,0.931661613045095,0.48527869322076334
Tue Apr 12 17:47:16 2022,0.05532953497827797,0.5193397206129919,0.3554501808010755
Tue Apr 12 17:47:16 2022,0.9289759021311205,0.788311663633893,0.8403301589573209
Tue Apr 12 17:47:16 2022,0.11537154844593822,0.12733929036304237,0.4677520721061368
Tue Apr 12 17:47:16 2022,0.6484560416251098,0.9915356521747097,0.8476375860268996
Tue Apr 12 17:47:16 2022,0.09824981792379417,0.6174474854360342,0.857050536200803
Tue Apr 12 17:47:16 2022,0.4783300195336456,0.8334839256083777,0.4388881320182064
Tue Apr 12 17:47:16 2022,0.11876233883188547,0.6173427840712867,0.41741866685380136
Tue Apr 12 17:47:16 2022,0.06946369614020764,0.27140604079944675,0.5381803017300182
Tue Apr 12 17:47:16 2022,0.25268015689162127,0.3142702734574626,0.249092534506982
Tue Apr 12 17:47:16 2022,0.3103971655580927,0.8623622497291932,0.7948626459926406
Tue Apr 12 17:47:16 2022,0.021189953979820708,0.774965293493943,0.6937738380281293
Tue Apr 12 17:47:16 2022,0.3216796908240963,0.4595855792379079,0.5255887564429532
Tue Apr 12 17:47:16 2022,0.7043703075726628,0.11941512349073713,0.052736203021957584
Tue Apr 12 17:47:16 2022,0.5510375744963315,0.4498980632774533,0.7246560681062372
Tue Apr 12 17:47:16 2022,0.7286568826515003,0.875592605837135,0.8122231058230137
Tue Apr 12 17:47:16 2022,0.5271540736135234,0.7145858461243704,0.0437452934923217
Tue Apr 12 17:47:16 2022,0.10641240642922767,0.9433477816190773,0.09363512982924616
Tue Apr 12 17:47:16 2022,0.7107992437498828,0.029334277740694636,0.052653957796725326
Tue Apr 12 17:47:16 2022,0.6265026029711975,0.31886497515330436,0.9621910254192865
Tue Apr 12 17:47:16 2022,0.22475274928979694,0.7454610214787832,0.2949928485591554
Tue Apr 12 17:47:16 2022,0.9124539841298644,0.8736116224477157,0.20864979980890364
Tue Apr 12 17:47:16 2022,0.3636166188614055,0.9710137697622969,0.9227690143858294
Tue Apr 12 17:47:16 2022,0.20642789369942338,0.5811853022129755,0.714708448928728
Tue Apr 12 17:47:16 2022,0.6687635660533532,0.9391963543634971,0.7838205709104558
Tue Apr 12 17:47:16 2022,0.15740088237283845,0.035626878423971275,0.6064752863277076
Tue Apr 12 17:47:16 2022,0.9245160417528961,0.5860501903247117,0.07871585198897868
Tue Apr 12 17:47:16 2022,0.7292627239593762,0.32269088927425693,0.3807208023660775
Tue Apr 12 17:47:16 2022,0.9204768059035119,0.010053529084190993,0.3263886447747987
Tue Apr 12 17:47:16 2022,0.04907726925713929,0.7454961557713617,0.186279415615892
Tue Apr 12 17:47:16 2022,0.6847988147108724,0.8140460738606362,0.5313253160044733
Tue Apr 12 17:47:16 2022,0.49761759431920505,0.40128741538468804,0.7534582652787561
Tue Apr 12 17:47:16 2022,0.5243721232058793,0.6856625373813319,0.7828465553198511
Tue Apr 12 17:47:16 2022,0.35868709264344234,0.672633297118801,0.7165270110614426
Tue Apr 12 17:47:16 2022,0.7711896764480821,0.3832710181984017,0.6454611437952633
Tue Apr 12 17:47:16 2022,0.9927945717936687,0.4359881740892968,0.821987459750424
Tue Apr 12 17:47:16 2022,0.5050373696496445,0.9888777129339771,0.38286236732361434
Tue Apr 12 17:47:16 2022,0.1323584472456989,0.5244184017273761,0.568340933448494
Tue Apr 12 17:47:16 2022,0.07917572459546562,0.4761361313818884,0.7959678160251075
Tue Apr 12 17:47:16 2022,0.8487632576307939,0.4405864268646341,0.18290338085078728
Tue Apr 12 17:47:16 2022,0.7501135883033176,0.35745644277960387,0.7276703436707394
Tue Apr 12 17:47:16 2022,0.343234785735811,0.6103299166858064,0.5312386913972864
Tue Apr 12 17:47:16 2022,0.7210002449946968,0.6918675947837929,0.8133208557387434
Tue Apr 12 17:47:16 2022,0.23896864600902956,0.026748425542693965,0.20121998815150288
Tue Apr 12 17:47:16 2022,0.7586811867814063,0.6127980070624007,0.704622180440388
Tue Apr 12 17:47:16 2022,0.9737004794766072,0.9855129837341058,0.9627635785598234
Tue Apr 12 17:47:16 2022,0.9311895084922373,0.6341801118293035,0.26169810215351863
